,agent,step,test_id,avg_reward,std_reward
0,,120,-1,-127.68333333333334,49.93879309270054
1,,240,-1,-148.6,75.70605435938836
2,,360,-1,-162.35,89.67772391551128
3,,480,-1,-142.96666666666667,62.50225773699877
4,,600,-1,-131.80833333333334,77.78959825852182
5,,720,-1,-159.64166666666668,124.05723113636796
6,,840,-1,-171.66666666666666,114.356630279529
7,,960,-1,-167.925,101.58642974498777
8,,1080,-1,-144.21666666666667,64.13321855499085
9,,1200,-1,-148.5,66.58603457182294
10,,1320,-1,-142.475,58.99476848275051
11,,1440,-1,-156.16666666666666,70.92088706595698
12,,1560,-1,-139.46666666666667,67.25299662881615
13,,1680,-1,-150.64166666666668,68.18917262944967
14,,1800,-1,-128.98333333333332,55.319674519007144
15,,1920,-1,-142.49166666666667,66.6720825925081
16,,2040,-1,-140.56666666666666,65.62440264278389
17,,2160,-1,-167.2,90.92667375418503
18,,2280,-1,-131.7,74.36190781128019
19,,2400,-1,-120.425,52.41702371367531
20,,2520,-1,-158.70833333333334,75.30354084562617
21,,2640,-1,-140.83333333333334,66.89535775290308
22,,2760,-1,-140.275,85.2365299719942
23,,2880,-1,-131.925,63.926541501424374
24,,3000,-1,-146.69166666666666,68.74382345992176
25,,3120,-1,-120.76666666666667,53.3901884452773
26,,3240,-1,-135.91666666666666,55.34913178080473
27,,3360,-1,-146.475,71.5102513047372
28,,3480,-1,-174.14166666666668,77.81830288491834
29,,3600,-1,-109.075,48.89890293588736
30,,3720,-1,-150.575,69.87949896071093
31,,3840,-1,-151.43333333333334,72.98512786101624
32,,3960,-1,-143.76666666666668,67.17908073864132
33,,4080,-1,-162.89166666666668,92.43906063215678
34,,4200,-1,-153.73333333333332,67.82019528789996
35,,4320,-1,-182.7,113.77350306639943
36,,4440,-1,-126.76666666666667,52.99476913390185
37,,4560,-1,-149.35,67.98316580840681
38,,4680,-1,-166.19166666666666,83.34919474049458
39,,4800,-1,-112.6,50.967211682283214
40,,4920,-1,-143.21666666666667,66.07069235969068
41,,5040,-1,-189.175,123.89953339298741
42,,5160,-1,-137.65,65.02969193632501
43,,5280,-1,-147.30833333333334,64.53910905197114
44,,5400,-1,-144.71666666666667,72.42837649859496
45,,5520,-1,-124.56666666666666,50.48823845433927
46,,5640,-1,-195.04166666666666,121.62444901097075
47,,5760,-1,-167.31666666666666,78.21902830442788
48,,5880,-1,-141.88333333333333,64.24603532947037
49,,6000,-1,-113.3,45.38219180838816
50,,6120,-1,-115.14166666666667,43.96917401872463
51,,6240,-1,-147.65,66.76059840954093
52,,6360,-1,-130.225,50.867714466054004
53,,6480,-1,-150.38333333333333,67.4653223680301
54,,6600,-1,-187.96666666666667,87.04749023122697
55,,6720,-1,-199.03333333333333,125.82659584611761
56,,6840,-1,-153.91666666666666,70.62501720747086
57,,6960,-1,-209.19166666666666,161.24160421726012
58,,7080,-1,-141.55833333333334,70.61359593276323
59,,7200,-1,-145.21666666666667,63.94674650745641
60,,7320,-1,-121.225,44.80242971461853
61,,7440,-1,-120.875,58.319030984748025
62,,7560,-1,-108.025,41.901762592202886
63,,7680,-1,-120.73333333333333,49.38163176278762
64,,7800,-1,-181.03333333333333,118.65741536971983
65,,7920,-1,-192.85,123.8681859881705
66,,8040,-1,-145.25,76.01395157030933
67,,8160,-1,-131.23333333333332,71.9243506903067
68,,8280,-1,-140.16666666666666,67.12802858882587
69,,8400,-1,-119.8,54.904401766464346
70,,8520,-1,-113.89166666666667,45.67362401381738
71,,8640,-1,-114.675,43.771025899941314
72,,8760,-1,-128.475,59.220768105454354
73,,8880,-1,-207.375,116.23625814836494
74,,9000,-1,-125.94166666666666,48.898073553282465
75,,9120,-1,-110.39166666666667,48.46704994690264
76,,9240,-1,-171.175,140.98999151831075
77,,9360,-1,-142.825,64.189129726146
78,,9480,-1,-138.81666666666666,75.01221937494954
79,,9600,-1,-244.425,184.21358357895326
80,,9720,-1,-152.625,90.35855083130392
81,,9840,-1,-175.51666666666668,116.78320251170068
82,,9960,-1,-183.30833333333334,104.35586517883036
83,,10080,-1,-109.88333333333334,46.392740691716945
84,,10200,-1,-156.275,116.42515210068085
85,,10320,-1,-163.70833333333334,83.35270399866396
86,,10440,-1,-145.16666666666666,63.34026277881147
87,,10560,-1,-143.325,70.89313113177232
88,,10680,-1,-175.75833333333333,84.60427450128563
89,,10800,-1,-130.35833333333332,66.85429378298916
90,,10920,-1,-160.26666666666668,134.52086166175945
91,,11040,-1,-141.675,65.34449256313292
92,,11160,-1,-152.875,68.89104471313138
93,,11280,-1,-192.075,125.72530655493878
94,,11400,-1,-112.9,45.71239802650189
95,,11520,-1,-170.425,76.31335209734489
96,,11640,-1,-108.69166666666666,44.612927093936456
97,,11760,-1,-116.26666666666667,48.090320116307076
98,,11880,-1,-138.96666666666667,64.98486148498142
99,,12000,-1,-163.79166666666666,98.57213059762661
100,,12120,-1,-145.69166666666666,71.58256256860946
101,,12240,-1,-148.45,69.39270494799868
102,,12360,-1,-124.98333333333333,56.153655763053884
103,,12480,-1,-142.86666666666667,66.0613267266779
104,,12600,-1,-137.575,67.6585375864224
105,,12720,-1,-109.69166666666666,41.12517392735933
106,,12840,-1,-115.90833333333333,60.63813374345297
107,,12960,-1,-152.30833333333334,64.46727798314083
108,,13080,-1,-157.925,136.00962971422283
109,,13200,-1,-143.74166666666667,70.64164209035788
110,,13320,-1,-144.925,65.50828986980706
111,,13440,-1,-119.63333333333334,47.00619344535592
112,,13560,-1,-138.275,60.45700435019916
113,,13680,-1,-124.14166666666667,58.1006735235392
114,,13800,-1,-162.425,70.00079315026842
115,,13920,-1,-166.36666666666667,84.09666395814337
116,,14040,-1,-117.075,47.399219842384184
117,,14160,-1,-161.56666666666666,73.0897545639758
118,,14280,-1,-180.325,116.32033087556105
119,,14400,-1,-136.0,59.67690787342566
120,,14520,-1,-115.11666666666666,53.793615379109404
121,,14640,-1,-149.175,62.15433244486394
122,,14760,-1,-155.31666666666666,81.06273119559252
123,,14880,-1,-164.60833333333332,84.9615889518447
124,,15000,-1,-135.36666666666667,57.421966373699036
125,,15120,-1,-126.61666666666666,56.40333668222909
126,,15240,-1,-114.4,47.03321521364804
127,,15360,-1,-172.25,82.14197566814829
128,,15480,-1,-234.63333333333333,188.9620302835702
129,,15600,-1,-157.48333333333332,82.97338763456362
130,,15720,-1,-140.01666666666668,62.844249714848395
131,,15840,-1,-146.40833333333333,68.26120125827133
132,,15960,-1,-140.74166666666667,62.34694537202462
133,,16080,-1,-151.54166666666666,64.28658437462326
134,,16200,-1,-127.625,49.9050869985549
135,,16320,-1,-193.95,120.93709452989738
136,,16440,-1,-123.925,48.560642928884974
137,,16560,-1,-144.71666666666667,63.11592288972904
138,,16680,-1,-119.675,64.087851487886
139,,16800,-1,-145.39166666666668,64.16583928037998
140,,16920,-1,-142.19166666666666,64.4504067524446
141,,17040,-1,-147.21666666666667,66.28601955834192
142,,17160,-1,-144.45,71.13857954724708
143,,17280,-1,-179.19166666666666,131.65430084336614
144,,17400,-1,-122.125,47.4184497321454
145,,17520,-1,-170.65,79.09452678072401
146,,17640,-1,-151.45,71.60014548402353
147,,17760,-1,-111.89166666666667,47.221780961990646
148,,17880,-1,-149.01666666666668,92.04256110928007
149,,18000,-1,-138.01666666666668,77.56169408212335
150,,18120,-1,-135.43333333333334,66.3501737417134
151,,18240,-1,-141.675,67.97857045912826
152,,18360,-1,-117.34166666666667,53.028057955723355
153,,18480,-1,-142.43333333333334,65.99693595581203
154,,18600,-1,-188.91666666666666,98.9112888175842
155,,18720,-1,-108.6,42.652745124630215
156,,18840,-1,-170.64166666666668,128.20093576318214
157,,18960,-1,-201.6,111.4524113691579
158,,19080,-1,-151.0,96.77026058316332
159,,19200,-1,-149.64166666666668,64.87151350083401
160,,19320,-1,-112.275,43.410820943631094
161,,19440,-1,-109.725,43.356460975653135
162,,19560,-1,-154.34166666666667,80.93984348816649
163,,19680,-1,-132.775,53.74731970061391
164,,19800,-1,-138.65,63.657501521815945
165,,19920,-1,-123.29166666666667,65.796833236022
166,,20040,-1,-146.5,67.5683604457984
167,,20160,-1,-147.75833333333333,88.48436734185813
168,,20280,-1,-162.80833333333334,81.23148977185852
169,,20400,-1,-140.35,63.84886451613686
170,,20520,-1,-160.53333333333333,72.9639104093402
171,,20640,-1,-176.95833333333334,99.24207741958828
172,,20760,-1,-167.61666666666667,76.79064432309157
173,,20880,-1,-149.15,68.74962424139737
174,,21000,-1,-144.55,69.78178487255825
175,,21120,-1,-160.1,71.47463419516978
176,,21240,-1,-130.175,57.58553963452978
177,,21360,-1,-127.98333333333333,51.33062492855075
178,,21480,-1,-176.78333333333333,84.6984044845133
179,,21600,-1,-109.76666666666667,42.520139019319096
180,,21720,-1,-117.59166666666667,51.079757215772105
181,,21840,-1,-135.46666666666667,61.769454875007234
182,,21960,-1,-139.725,57.142214765734565
183,,22080,-1,-139.94166666666666,63.41310272508532
184,,22200,-1,-153.35,67.93203098195528
185,,22320,-1,-131.25833333333333,81.23212581170635
186,,22440,-1,-140.25833333333333,67.6445976942891
187,,22560,-1,-160.45833333333334,116.87385620355344
188,,22680,-1,-143.65833333333333,67.48252808855209
189,,22800,-1,-152.825,88.31502915699004
190,,22920,-1,-160.36666666666667,86.42867322570419
191,,23040,-1,-125.24166666666666,53.44124434575061
192,,23160,-1,-152.15,70.6864732463008
193,,23280,-1,-152.625,69.01317054253727
194,,23400,-1,-111.8,45.986519763948216
195,,23520,-1,-157.31666666666666,66.69195145509606
196,,23640,-1,-114.25,55.48502050103253
197,,23760,-1,-154.45,86.81329103311313
198,,23880,-1,-150.81666666666666,69.45129988384346
199,,24000,-1,-160.04166666666666,70.52191099619718
200,,24120,-1,-132.525,74.65308237663957
201,,24240,-1,-153.425,68.9540502194517
202,,24360,-1,-189.35833333333332,149.04528371344804
203,,24480,-1,-111.20833333333333,49.32205318673945
204,,24600,-1,-112.45,45.8982298133599
205,,24720,-1,-135.74166666666667,67.8302410228817
206,,24840,-1,-216.81666666666666,137.68914162787937
207,,24960,-1,-112.99166666666666,43.41457048682568
208,,25080,-1,-138.84166666666667,64.05856641039944
209,,25200,-1,-149.28333333333333,68.8919665531153
210,,25320,-1,-131.50833333333333,62.62587269296577
211,,25440,-1,-174.28333333333333,126.95243094254724
212,,25560,-1,-119.425,49.840021151012095
213,,25680,-1,-116.25,54.249615974063204
214,,25800,-1,-139.90833333333333,79.27273552251255
215,,25920,-1,-118.225,53.343456721513654
216,,26040,-1,-135.85833333333332,70.93697858349731
217,,26160,-1,-145.53333333333333,67.42785444870358
218,,26280,-1,-129.84166666666667,57.71568184259418
219,,26400,-1,-114.625,45.59186011047732
220,,26520,-1,-124.175,62.13408384292794
221,,26640,-1,-136.425,55.52186693847149
222,,26760,-1,-154.68333333333334,71.16775760287956
223,,26880,-1,-144.24166666666667,68.11265127631495
224,,27000,-1,-147.9,69.05811562251995
225,,27120,-1,-132.03333333333333,63.686855437802514
226,,27240,-1,-107.11666666666666,49.7432044493405
227,,27360,-1,-141.19166666666666,63.661775008416335
228,,27480,-1,-156.83333333333334,69.97217701026284
229,,27600,-1,-201.68333333333334,153.93483379519907
230,,27720,-1,-123.725,60.56538649812008
231,,27840,-1,-184.55833333333334,125.45887744817246
232,,27960,-1,-156.475,71.71098968544966
233,,28080,-1,-140.84166666666667,67.06203543900395
234,,28200,-1,-163.6,90.78026584377614
235,,28320,-1,-158.83333333333334,73.53200361445045
236,,28440,-1,-129.325,50.605197773219565
237,,28560,-1,-123.05833333333334,54.53382678566477
238,,28680,-1,-146.53333333333333,66.0672552950569
239,,28800,-1,-145.05833333333334,66.44939124794313
240,,28920,-1,-166.475,77.57093125005011
241,,29040,-1,-125.975,56.535750120314724
242,,29160,-1,-204.05833333333334,178.1376478940435
243,,29280,-1,-134.21666666666667,62.06209032537944
244,,29400,-1,-123.625,48.82862249746556
245,,29520,-1,-183.45833333333334,97.50759763845184
246,,29640,-1,-149.00833333333333,73.03475152662297
247,,29760,-1,-142.48333333333332,63.88361596598058
248,,29880,-1,-143.375,71.15992112839923
249,,30000,-1,-137.98333333333332,65.21949904404016
250,,30120,-1,-111.38333333333334,44.203164165274664
251,,30240,-1,-140.1,66.51859389173325
252,,30360,-1,-116.90833333333333,47.589739060945575
253,,30480,-1,-142.15,66.3733945191897
254,,30600,-1,-137.525,64.48862464290376
255,,30720,-1,-153.50833333333333,70.39909987982013
256,,30840,-1,-135.975,58.76173109828085
257,,30960,-1,-151.39166666666668,91.97538582263313
258,,31080,-1,-170.83333333333334,126.34485435593417
259,,31200,-1,-149.00833333333333,74.91734287792707
260,,31320,-1,-149.19166666666666,70.01431946791709
261,,31440,-1,-117.6,59.62988624283409
262,,31560,-1,-120.3,53.1865584523007
263,,31680,-1,-126.26666666666667,60.54581369141516
264,,31800,-1,-187.99166666666667,94.27641060849857
265,,31920,-1,-140.01666666666668,102.11969964485577
266,,32040,-1,-227.51666666666668,104.48907305976492
267,,32160,-1,-161.28333333333333,75.70768161524666
268,,32280,-1,-124.55833333333334,63.49314868988272
269,,32400,-1,-110.575,42.19629969953922
270,,32520,-1,-149.81666666666666,73.25048160630452
271,,32640,-1,-117.675,59.61168264974017
272,,32760,-1,-141.04166666666666,67.26197487354122
273,,32880,-1,-169.225,99.59195604230962
274,,33000,-1,-173.175,114.36219236122867
275,,33120,-1,-159.35833333333332,102.79451961991403
276,,33240,-1,-144.275,67.01566514629248
277,,33360,-1,-159.14166666666668,70.44907094648036
278,,33480,-1,-144.03333333333333,63.53174184785289
279,,33600,-1,-134.94166666666666,63.54464255326504
280,,33720,-1,-138.26666666666668,109.33989309589717
281,,33840,-1,-129.675,49.659031152450005
282,,33960,-1,-128.81666666666666,61.070039481092714
283,,34080,-1,-122.48333333333333,58.923394241072785
284,,34200,-1,-130.48333333333332,67.88261723167591
285,,34320,-1,-141.21666666666667,64.22034767544906
286,,34440,-1,-183.175,111.04118323847239
287,,34560,-1,-149.63333333333333,67.65364406708301
288,,34680,-1,-117.31666666666666,52.088223770402806
289,,34800,-1,-134.21666666666667,62.48655633192009
290,,34920,-1,-148.66666666666666,66.60109275046136
291,,35040,-1,-142.125,66.86760083677795
292,,35160,-1,-156.45833333333334,79.35677831092244
293,,35280,-1,-144.15833333333333,64.24601100889888
294,,35400,-1,-137.81666666666666,65.7568733205046
295,,35520,-1,-149.84166666666667,69.11487970923642
296,,35640,-1,-117.8,56.94084649880084
297,,35760,-1,-146.99166666666667,68.6162633580569
298,,35880,-1,-117.39166666666667,51.65902564465919
299,,36000,-1,-114.84166666666667,48.353558268468944
300,,36120,-1,-117.68333333333334,48.05690781655525
301,,36240,-1,-143.825,67.32590666551275
302,,36360,-1,-150.475,70.20196608120507
303,,36480,-1,-173.20833333333334,110.03218436994797
304,,36600,-1,-152.675,87.1340119681555
305,,36720,-1,-147.05833333333334,64.63336288034394
306,,36840,-1,-146.26666666666668,66.72165232433089
307,,36960,-1,-164.38333333333333,93.28908326034485
308,,37080,-1,-207.70833333333334,126.62828777129101
309,,37200,-1,-179.91666666666666,89.54268845391876
310,,37320,-1,-215.34166666666667,219.18395986907635
311,,37440,-1,-156.99166666666667,91.10337496797555
312,,37560,-1,-156.48333333333332,74.79349162118913
313,,37680,-1,-116.99166666666666,48.05300820159152
314,,37800,-1,-141.03333333333333,66.29239943026819
315,,37920,-1,-139.45833333333334,64.04242029485006
316,,38040,-1,-125.5,53.24690914347361
317,,38160,-1,-189.375,196.67405618179535
318,,38280,-1,-139.44166666666666,63.98330457149653
319,,38400,-1,-157.81666666666666,83.03593432297181
320,,38520,-1,-159.65833333333333,122.79233796898279
321,,38640,-1,-147.325,66.97265144569585
322,,38760,-1,-148.975,68.35635333797926
323,,38880,-1,-174.25833333333333,81.00365175238844
324,,39000,-1,-167.075,76.11987941179798
325,,39120,-1,-149.625,72.70190993593863
326,,39240,-1,-135.06666666666666,59.107914491678315
327,,39360,-1,-190.56666666666666,202.56228397430974
328,,39480,-1,-142.54166666666666,86.72349699219673
329,,39600,-1,-139.85833333333332,67.2319735236806
330,,39720,-1,-147.4,69.21481055381139
331,,39840,-1,-124.86666666666666,52.830062990266775
332,,39960,-1,-194.06666666666666,178.35076550313866
333,,40080,-1,-145.44166666666666,66.09952040084876
334,,40200,-1,-145.75,68.4262681041913
335,,40320,-1,-126.64166666666667,49.25931313523927
336,,40440,-1,-164.98333333333332,83.29335541059416
337,,40560,-1,-113.63333333333334,47.88509394605196
338,,40680,-1,-190.775,108.61142224308945
339,,40800,-1,-187.96666666666667,102.47901682241536
340,,40920,-1,-173.05833333333334,107.86413489766755
341,,41040,-1,-122.64166666666667,68.4775870672701
342,,41160,-1,-206.66666666666666,127.70456356589438
343,,41280,-1,-146.89166666666668,69.34789059917797
344,,41400,-1,-134.18333333333334,67.09955083472782
345,,41520,-1,-148.225,68.08688842207432
346,,41640,-1,-126.66666666666667,52.918228323413175
347,,41760,-1,-142.16666666666666,63.95289064789975
348,,41880,-1,-146.0,66.66520831738246
349,,42000,-1,-179.58333333333334,100.94004683749435
350,,42120,-1,-131.525,51.67171413516942
351,,42240,-1,-131.025,51.5293544981887
352,,42360,-1,-166.06666666666666,81.66422445327913
353,,42480,-1,-113.625,47.3388604460789
354,,42600,-1,-189.48333333333332,200.27913784404896
355,,42720,-1,-170.44166666666666,116.18331749390224
356,,42840,-1,-144.55833333333334,65.87890353182539
357,,42960,-1,-140.61666666666667,64.2626360250565
358,,43080,-1,-146.45,66.58826848627317
359,,43200,-1,-163.8,85.56991293673262
360,,43320,-1,-126.575,50.70990411152441
361,,43440,-1,-152.03333333333333,70.3687825356923
362,,43560,-1,-195.125,104.32134349371337
363,,43680,-1,-136.0,61.492682491496495
364,,43800,-1,-173.25833333333333,131.63779192879562
365,,43920,-1,-147.90833333333333,65.57362221622012
366,,44040,-1,-159.65,70.85074099824222
367,,44160,-1,-149.6,67.44002273625556
368,,44280,-1,-119.31666666666666,54.53622394539452
369,,44400,-1,-154.39166666666668,70.98759232351024
370,,44520,-1,-137.14166666666668,57.30216631061071
371,,44640,-1,-143.2,64.85427253980008
372,,44760,-1,-133.98333333333332,56.95670626790922
373,,44880,-1,-122.59166666666667,48.64865462910791
374,,45000,-1,-113.725,44.98610202051296
375,,45120,-1,-165.1,86.92232164409783
376,,45240,-1,-120.73333333333333,48.28297376462592
377,,45360,-1,-151.04166666666666,102.62873183091675
378,,45480,-1,-253.75833333333333,156.56734418099097
379,,45600,-1,-169.775,78.292237003422
380,,45720,-1,-156.34166666666667,67.02816520355869
381,,45840,-1,-107.84166666666667,46.134043076187844
382,,45960,-1,-176.51666666666668,76.83325921905319
383,,46080,-1,-130.84166666666667,62.01357322303633
384,,46200,-1,-120.825,57.85306999920862
385,,46320,-1,-128.825,67.00120179270418
386,,46440,-1,-132.425,79.85107622944102
387,,46560,-1,-157.60833333333332,71.56434119416984
388,,46680,-1,-120.6,49.6503440740008
389,,46800,-1,-199.41666666666666,118.59458836257619
390,,46920,-1,-139.64166666666668,64.40895328980972
391,,47040,-1,-135.35,52.847997439196625
392,,47160,-1,-150.53333333333333,68.67834852088069
393,,47280,-1,-176.55833333333334,175.06564463239368
394,,47400,-1,-156.475,89.33242808931891
395,,47520,-1,-195.43333333333334,107.46307376127962
396,,47640,-1,-174.50833333333333,109.34928713632395
397,,47760,-1,-140.69166666666666,65.1034811963914
398,,47880,-1,-154.16666666666666,73.8042832240936
399,,48000,-1,-143.90833333333333,72.91730428292648
400,,48120,-1,-192.60833333333332,133.50076752796426
401,,48240,-1,-165.33333333333334,79.13767890342893
402,,48360,-1,-127.51666666666667,50.01799398438748
403,,48480,-1,-130.59166666666667,64.73979917502233
404,,48600,-1,-153.65,77.87250798580973
405,,48720,-1,-126.96666666666667,69.82942709838659
406,,48840,-1,-121.09166666666667,59.07720877988586
407,,48960,-1,-151.675,70.29392606524881
408,,49080,-1,-115.25,60.583172856275304
409,,49200,-1,-146.525,67.81420235958443
410,,49320,-1,-139.20833333333334,64.73096835278218
411,,49440,-1,-156.2,77.38750975878902
412,,49560,-1,-108.5,44.600822114993946
413,,49680,-1,-165.425,96.13026426850878
414,,49800,-1,-126.03333333333333,50.641046153842
415,,49920,-1,-183.75833333333333,116.04079712421068
416,,50040,-1,-151.89166666666668,72.91808141484677
417,,50160,-1,-152.475,71.09136873301381
418,,50280,-1,-122.81666666666666,60.22443902234006
419,,50400,-1,-175.0,89.53900453619826
420,,50520,-1,-155.84166666666667,129.8575498917521
