,agent,step,test_id,avg_reward,std_reward
421,,50640,-1,-137.34166666666667,63.64438909981687
422,,50760,-1,-192.61666666666667,89.00217069762337
423,,50880,-1,-206.66666666666666,119.44226871403421
424,,51000,-1,-163.325,142.9642241086909
425,,51120,-1,-146.375,63.834951567825804
426,,51240,-1,-143.775,66.07942979223313
427,,51360,-1,-141.83333333333334,86.81362540267256
428,,51480,-1,-115.10833333333333,45.8302658064394
429,,51600,-1,-131.05,63.3361205527041
430,,51720,-1,-126.55,65.68927487294506
431,,51840,-1,-150.38333333333333,65.39357554242024
432,,51960,-1,-147.06666666666666,68.74042155497416
433,,52080,-1,-148.05833333333334,70.68902505968582
434,,52200,-1,-139.29166666666666,67.19999948330026
435,,52320,-1,-114.54166666666667,45.63622388580759
436,,52440,-1,-110.05833333333334,45.028749304071155
437,,52560,-1,-116.75833333333334,47.97221345621744
438,,52680,-1,-144.89166666666668,71.7206148692426
439,,52800,-1,-172.06666666666666,85.02624431445989
440,,52920,-1,-130.31666666666666,50.88532586992923
441,,53040,-1,-142.44166666666666,65.86701195506662
442,,53160,-1,-117.36666666666666,51.59650074267526
443,,53280,-1,-167.24166666666667,89.5269974023975
444,,53400,-1,-144.31666666666666,69.83372911582354
445,,53520,-1,-144.14166666666668,63.44161303032017
446,,53640,-1,-164.4,115.79589802752082
447,,53760,-1,-144.175,62.9891078547183
448,,53880,-1,-114.1,50.79917978340464
449,,54000,-1,-141.21666666666667,97.79503935385588
450,,54120,-1,-129.925,64.49937499697187
451,,54240,-1,-180.7,82.0801031513322
452,,54360,-1,-150.43333333333334,69.10218681215683
453,,54480,-1,-140.89166666666668,73.59470042438896
454,,54600,-1,-266.625,187.01733709739318
455,,54720,-1,-152.30833333333334,80.09669113362646
456,,54840,-1,-135.79166666666666,68.55422377375608
457,,54960,-1,-154.43333333333334,72.00158948862787
458,,55080,-1,-168.925,87.61727022492008
459,,55200,-1,-136.86666666666667,62.57408054103197
460,,55320,-1,-115.00833333333334,45.66481063746521
461,,55440,-1,-118.18333333333334,46.85117987367613
462,,55560,-1,-136.31666666666666,61.42108532273117
463,,55680,-1,-184.60833333333332,93.68193492106978
464,,55800,-1,-176.025,86.4122351001292
465,,55920,-1,-125.29166666666667,56.400413094428856
466,,56040,-1,-185.61666666666667,96.69834394767173
467,,56160,-1,-143.88333333333333,62.88536969933644
468,,56280,-1,-143.95833333333334,64.71815765730322
469,,56400,-1,-179.09166666666667,76.14306663920374
470,,56520,-1,-144.90833333333333,64.81614971508944
471,,56640,-1,-145.25833333333333,67.7966931142089
472,,56760,-1,-123.6,60.87095640232157
473,,56880,-1,-171.58333333333334,109.29818413658826
474,,57000,-1,-160.475,118.26587014716742
475,,57120,-1,-119.06666666666666,51.52761934686635
476,,57240,-1,-170.775,89.92195342814419
477,,57360,-1,-154.93333333333334,68.45749695167717
478,,57480,-1,-122.825,52.27294751271127
479,,57600,-1,-135.75,68.43467079387952
480,,57720,-1,-139.425,64.51597508886204
481,,57840,-1,-175.78333333333333,101.62661916162627
482,,57960,-1,-162.98333333333332,76.18956439186552
483,,58080,-1,-159.95,104.08488923309986
484,,58200,-1,-147.36666666666667,69.15669807682325
485,,58320,-1,-228.55,106.97475169403292
486,,58440,-1,-120.875,50.47384842668528
487,,58560,-1,-152.16666666666666,69.16759035527807
488,,58680,-1,-113.26666666666667,50.246348678839894
489,,58800,-1,-143.79166666666666,69.72277196551752
490,,58920,-1,-196.5,100.85401991657712
491,,59040,-1,-114.31666666666666,46.54835896379401
492,,59160,-1,-165.15833333333333,83.356363067788
493,,59280,-1,-143.675,65.5976577960931
494,,59400,-1,-126.65833333333333,51.65470224373468
495,,59520,-1,-153.41666666666666,72.32203252736257
496,,59640,-1,-180.975,97.45986032721368
497,,59760,-1,-159.26666666666668,74.23046694061829
498,,59880,-1,-153.40833333333333,67.85886036882403
499,,60000,-1,-117.44166666666666,49.349906422291106
500,,60120,-1,-236.19166666666666,129.1286371435692
501,,60240,-1,-124.225,47.494993157173944
502,,60360,-1,-186.39166666666668,90.63307856712997
503,,60480,-1,-127.01666666666667,58.24187830838639
504,,60600,-1,-177.53333333333333,100.82492526927831
505,,60720,-1,-166.25833333333333,90.61065940176256
506,,60840,-1,-129.39166666666668,67.09524273167378
507,,60960,-1,-110.53333333333333,43.15262319823546
508,,61080,-1,-198.75833333333333,131.10644503820382
509,,61200,-1,-149.525,75.9467974418057
510,,61320,-1,-144.825,63.3787112654294
511,,61440,-1,-143.60833333333332,65.84531061932623
512,,61560,-1,-154.25833333333333,77.42916072485583
513,,61680,-1,-119.15,49.23542931670242
514,,61800,-1,-140.6,64.72691351619767
515,,61920,-1,-125.66666666666667,51.16368069463164
516,,62040,-1,-114.88333333333334,48.36909883616008
517,,62160,-1,-118.80833333333334,51.470103916955736
518,,62280,-1,-156.1,72.16490375059979
519,,62400,-1,-156.81666666666666,70.57560760552394
520,,62520,-1,-156.85,69.44310020921205
521,,62640,-1,-164.95833333333334,80.35124929886834
522,,62760,-1,-157.95,68.45300699506681
523,,62880,-1,-139.23333333333332,68.2553701590985
524,,63000,-1,-146.45,68.11397923089406
525,,63120,-1,-176.74166666666667,79.10114788814523
526,,63240,-1,-155.6,71.6775650628098
527,,63360,-1,-127.55,63.17658453361762
528,,63480,-1,-161.1,94.79182454199307
529,,63600,-1,-117.06666666666666,46.964833179258235
530,,63720,-1,-143.80833333333334,66.78850897089674
531,,63840,-1,-147.25833333333333,98.63717147821211
532,,63960,-1,-128.225,59.774780426196465
533,,64080,-1,-119.56666666666666,49.41098618278688
534,,64200,-1,-141.50833333333333,73.41832149099811
535,,64320,-1,-173.25833333333333,80.64081843100442
536,,64440,-1,-171.425,103.23950007143584
537,,64560,-1,-137.84166666666667,56.32554125103657
538,,64680,-1,-159.04166666666666,74.70446169555217
539,,64800,-1,-148.15,70.48730973255635
540,,64920,-1,-121.91666666666667,53.305969542715275
541,,65040,-1,-173.73333333333332,134.40025628282444
542,,65160,-1,-147.70833333333334,69.69736913176057
543,,65280,-1,-136.65,63.51097674155757
544,,65400,-1,-191.78333333333333,144.91124774227234
545,,65520,-1,-152.63333333333333,74.36777229119853
546,,65640,-1,-147.10833333333332,71.03658632861114
547,,65760,-1,-124.61666666666666,53.64671212872437
548,,65880,-1,-175.35833333333332,96.21268071598232
549,,66000,-1,-149.84166666666667,71.64833050315191
550,,66120,-1,-164.79166666666666,112.14632523577795
551,,66240,-1,-163.20833333333334,87.76663145650642
552,,66360,-1,-125.39166666666667,48.943895743550655
553,,66480,-1,-154.7,69.11181760982222
554,,66600,-1,-201.40833333333333,159.41003187970603
555,,66720,-1,-116.46666666666667,57.61509254430551
556,,66840,-1,-235.54166666666666,208.17552272995232
557,,66960,-1,-136.95833333333334,58.561989355060525
558,,67080,-1,-131.94166666666666,57.25939454699891
559,,67200,-1,-138.5,65.48574908583801
560,,67320,-1,-170.64166666666668,103.30963135427189
561,,67440,-1,-118.825,53.20975200405781
562,,67560,-1,-181.86666666666667,92.00814577464807
563,,67680,-1,-141.83333333333334,65.42862947942251
564,,67800,-1,-111.41666666666667,43.785382517710424
565,,67920,-1,-161.35833333333332,68.0531404900285
566,,68040,-1,-131.98333333333332,75.30880684812958
567,,68160,-1,-155.625,79.9274736349565
568,,68280,-1,-130.15,57.31966649123726
569,,68400,-1,-130.41666666666666,67.39468121117241
570,,68520,-1,-139.55833333333334,88.15297270780052
571,,68640,-1,-166.56666666666666,113.12940476384652
572,,68760,-1,-158.46666666666667,92.55016057372468
573,,68880,-1,-151.825,77.98671494769691
574,,69000,-1,-160.175,78.45685252629838
575,,69120,-1,-145.2,72.30739934474202
576,,69240,-1,-136.2,56.035792133242836
577,,69360,-1,-191.44166666666666,82.82308412446912
578,,69480,-1,-148.625,65.99142147532005
579,,69600,-1,-126.55833333333334,56.144277807765555
580,,69720,-1,-153.84166666666667,89.79754969126694
581,,69840,-1,-148.41666666666666,68.25877029526845
582,,69960,-1,-119.19166666666666,50.17922807851428
583,,70080,-1,-142.28333333333333,66.30625703673992
584,,70200,-1,-123.6,51.05542739676818
585,,70320,-1,-110.45833333333333,46.84476061655372
586,,70440,-1,-128.48333333333332,49.52928146280968
587,,70560,-1,-171.5,89.54375094518508
588,,70680,-1,-176.51666666666668,87.89207238931671
589,,70800,-1,-151.075,69.77310399908167
590,,70920,-1,-179.50833333333333,95.79944292055612
591,,71040,-1,-111.775,46.32448281776423
592,,71160,-1,-130.59166666666667,62.68339703533057
593,,71280,-1,-130.74166666666667,58.37729236517303
594,,71400,-1,-142.91666666666666,64.78857709675543
595,,71520,-1,-148.11666666666667,63.721945896911286
596,,71640,-1,-127.275,49.17908812018919
597,,71760,-1,-197.4,142.59449498490466
598,,71880,-1,-149.325,67.06565968014728
599,,72000,-1,-145.7,68.80402120031455
600,,72120,-1,-124.99166666666666,48.30570977868167
601,,72240,-1,-172.11666666666667,88.26212696029683
602,,72360,-1,-162.14166666666668,70.18526624030304
603,,72480,-1,-114.16666666666667,51.41324948125942
604,,72600,-1,-170.45,83.92207198744956
605,,72720,-1,-155.21666666666667,82.66238396164377
606,,72840,-1,-148.275,68.13295366414111
607,,72960,-1,-122.91666666666667,49.413996555182166
608,,73080,-1,-137.5,57.17852160849678
609,,73200,-1,-146.76666666666668,75.7902514986078
610,,73320,-1,-145.73333333333332,67.47366564486886
611,,73440,-1,-129.525,57.337445952303575
612,,73560,-1,-149.20833333333334,71.73119914343796
613,,73680,-1,-210.34166666666667,118.97762365485181
614,,73800,-1,-151.55,76.05741800333044
615,,73920,-1,-119.55,55.91240917721217
616,,74040,-1,-172.78333333333333,125.11622485602027
617,,74160,-1,-162.50833333333333,87.2879330943796
618,,74280,-1,-160.75,78.2847633110471
619,,74400,-1,-139.79166666666666,64.9810095121815
620,,74520,-1,-165.58333333333334,88.83501405539498
621,,74640,-1,-144.96666666666667,62.97273660526081
622,,74760,-1,-123.90833333333333,52.6027559216773
623,,74880,-1,-182.68333333333334,97.83182707528715
624,,75000,-1,-183.275,88.00009114578613
625,,75120,-1,-163.625,98.69878946403885
626,,75240,-1,-140.81666666666666,68.26284779357574
627,,75360,-1,-148.20833333333334,74.96753695581991
628,,75480,-1,-172.29166666666666,89.91777686988387
629,,75600,-1,-177.60833333333332,94.5424327866711
630,,75720,-1,-188.33333333333334,104.78106805249801
631,,75840,-1,-149.275,69.82871454494921
632,,75960,-1,-146.95833333333334,70.74501111189554
633,,76080,-1,-126.19166666666666,51.7911343496377
634,,76200,-1,-142.175,63.52029367322961
635,,76320,-1,-154.725,74.87255421714956
636,,76440,-1,-125.41666666666667,50.02259211818418
637,,76560,-1,-169.6,85.05845049141209
638,,76680,-1,-138.66666666666666,78.67457587358759
639,,76800,-1,-148.21666666666667,67.04963128575396
640,,76920,-1,-141.85833333333332,69.1745733432612
641,,77040,-1,-147.21666666666667,86.35432659816311
642,,77160,-1,-140.65833333333333,65.0688732335891
643,,77280,-1,-130.55833333333334,65.96549550501551
644,,77400,-1,-157.75833333333333,75.12223326389835
645,,77520,-1,-142.94166666666666,61.58507609171415
646,,77640,-1,-146.65833333333333,67.57088818829862
647,,77760,-1,-159.30833333333334,103.73795478940622
648,,77880,-1,-175.44166666666666,92.88772755620387
649,,78000,-1,-183.25833333333333,86.90209969014302
650,,78120,-1,-166.175,105.07209132305304
651,,78240,-1,-136.81666666666666,74.93674925488088
652,,78360,-1,-156.70833333333334,72.89711880832847
653,,78480,-1,-162.3,135.93709329441074
654,,78600,-1,-122.54166666666667,52.05043961283025
655,,78720,-1,-142.625,63.25373012716325
656,,78840,-1,-157.3,71.1160553836708
657,,78960,-1,-156.475,72.39520731144201
658,,79080,-1,-129.775,67.20087580034455
659,,79200,-1,-115.125,46.8578635343098
660,,79320,-1,-108.13333333333334,41.67251958891962
661,,79440,-1,-156.11666666666667,75.98828674356477
662,,79560,-1,-147.23333333333332,67.0214808019704
663,,79680,-1,-176.01666666666668,182.12321759975825
664,,79800,-1,-149.675,79.71576198176452
665,,79920,-1,-157.825,84.46948783436537
666,,80040,-1,-198.55833333333334,118.3715052869097
667,,80160,-1,-158.73333333333332,70.64225993616633
668,,80280,-1,-156.825,70.53115889449145
669,,80400,-1,-112.29166666666667,45.470942339281045
670,,80520,-1,-116.8,50.453377818866926
671,,80640,-1,-117.03333333333333,48.69752446366128
672,,80760,-1,-145.0,72.20133886108577
673,,80880,-1,-158.25833333333333,73.25156378687231
674,,81000,-1,-127.33333333333333,65.47306486046169
675,,81120,-1,-144.25,59.08105308246742
676,,81240,-1,-154.225,67.52721210741637
677,,81360,-1,-140.30833333333334,91.1923604104106
678,,81480,-1,-167.46666666666667,87.0476816973829
679,,81600,-1,-119.64166666666667,57.33713105154654
680,,81720,-1,-152.24166666666667,71.90387053018928
681,,81840,-1,-149.73333333333332,83.45435212670989
682,,81960,-1,-162.09166666666667,78.91102540555124
683,,82080,-1,-184.675,90.32987347310228
684,,82200,-1,-117.64166666666667,48.61392047437533
685,,82320,-1,-144.04166666666666,65.88720106279284
686,,82440,-1,-106.675,42.17229787826759
687,,82560,-1,-142.38333333333333,64.46034741520471
688,,82680,-1,-128.85833333333332,57.10287439252851
689,,82800,-1,-143.94166666666666,68.18177858163834
690,,82920,-1,-131.175,71.61629964610012
691,,83040,-1,-118.06666666666666,49.14328257475504
692,,83160,-1,-137.35833333333332,60.17263993894752
693,,83280,-1,-116.69166666666666,48.80160445336016
694,,83400,-1,-200.725,161.49581844431762
695,,83520,-1,-141.09166666666667,64.15502004693181
696,,83640,-1,-215.40833333333333,128.4292604142668
697,,83760,-1,-128.55,74.68967465453306
698,,83880,-1,-135.1,66.10842104704463
699,,84000,-1,-147.49166666666667,71.15932778319056
700,,84120,-1,-146.88333333333333,70.14712910891096
701,,84240,-1,-142.73333333333332,64.5472350728949
702,,84360,-1,-142.55833333333334,66.29904421550049
703,,84480,-1,-173.74166666666667,75.83727050218924
704,,84600,-1,-122.96666666666667,57.80108611051834
705,,84720,-1,-189.8,126.07931366141447
706,,84840,-1,-146.09166666666667,69.05517067694657
707,,84960,-1,-139.975,60.108993018238685
708,,85080,-1,-117.95,47.78944269745498
709,,85200,-1,-150.13333333333333,66.23291393928618
710,,85320,-1,-171.51666666666668,88.43274123435404
711,,85440,-1,-172.05,78.09575852759227
712,,85560,-1,-148.01666666666668,70.09826238138068
713,,85680,-1,-151.65,106.45379670699084
714,,85800,-1,-116.59166666666667,57.18894063152032
715,,85920,-1,-126.05833333333334,50.394493057828804
716,,86040,-1,-149.425,70.7472805720003
717,,86160,-1,-152.625,71.5271583036821
718,,86280,-1,-139.03333333333333,59.8518912724476
719,,86400,-1,-240.25,167.22899718649273
720,,86520,-1,-145.54166666666666,64.07741357573319
721,,86640,-1,-140.98333333333332,62.54424878080762
722,,86760,-1,-139.63333333333333,75.3557046428618
723,,86880,-1,-174.75,136.16052107714629
724,,87000,-1,-139.05833333333334,71.44476839178328
725,,87120,-1,-174.53333333333333,88.91024812822323
726,,87240,-1,-172.625,86.23476314688874
727,,87360,-1,-162.44166666666666,74.90380451322588
728,,87480,-1,-109.425,44.93581765511041
729,,87600,-1,-145.54166666666666,65.27389675224104
730,,87720,-1,-157.86666666666667,73.82783275221405
731,,87840,-1,-159.86666666666667,94.65075570514772
732,,87960,-1,-145.1,63.14525582601858
733,,88080,-1,-192.95,90.67100326638794
734,,88200,-1,-157.19166666666666,77.84806739555081
735,,88320,-1,-132.66666666666666,74.95769177046179
736,,88440,-1,-198.19166666666666,121.86791318427048
737,,88560,-1,-116.91666666666667,44.873634302957406
738,,88680,-1,-129.61666666666667,64.51203806698061
739,,88800,-1,-208.675,125.7679187034595
740,,88920,-1,-125.05833333333334,50.949860293124345
741,,89040,-1,-130.15833333333333,54.092666760127685
742,,89160,-1,-141.15833333333333,65.82261463374289
743,,89280,-1,-212.225,156.7352578128695
744,,89400,-1,-144.63333333333333,65.742291478841
745,,89520,-1,-170.2,115.06017266340831
746,,89640,-1,-151.29166666666666,68.52765814293932
747,,89760,-1,-148.86666666666667,77.24904889741721
748,,89880,-1,-136.45,59.219626532651034
749,,90000,-1,-210.65833333333333,94.90938624404976
750,,90120,-1,-117.89166666666667,52.88317247060312
751,,90240,-1,-157.50833333333333,77.48956874243713
752,,90360,-1,-162.18333333333334,74.33314461859453
753,,90480,-1,-142.66666666666666,65.32487190105228
754,,90600,-1,-152.775,68.20917124307161
755,,90720,-1,-132.19166666666666,51.87152331053673
756,,90840,-1,-111.16666666666667,51.29056660071345
757,,90960,-1,-151.23333333333332,69.7404394084873
758,,91080,-1,-145.16666666666666,67.73297243998344
759,,91200,-1,-141.68333333333334,63.08459708113296
760,,91320,-1,-139.525,86.66467585854497
761,,91440,-1,-142.75833333333333,64.28646770942977
762,,91560,-1,-161.29166666666666,77.08960109653067
763,,91680,-1,-141.08333333333334,60.72596689683545
764,,91800,-1,-143.56666666666666,66.15231582408049
765,,91920,-1,-147.29166666666666,68.41130460108347
766,,92040,-1,-121.74166666666666,49.7703887590023
767,,92160,-1,-146.69166666666666,66.36060526061796
768,,92280,-1,-136.975,74.7808422993483
769,,92400,-1,-154.19166666666666,85.81698509360228
770,,92520,-1,-147.04166666666666,65.20638974739278
771,,92640,-1,-133.675,52.53287264497662
772,,92760,-1,-147.2,67.07441141498498
773,,92880,-1,-157.7,82.81410910386386
774,,93000,-1,-119.3,61.086223214949754
775,,93120,-1,-111.975,45.02655929189645
776,,93240,-1,-149.85,65.06159261294894
777,,93360,-1,-155.61666666666667,85.88967568275531
778,,93480,-1,-141.325,63.76325515791468
779,,93600,-1,-139.96666666666667,65.19648933970466
780,,93720,-1,-117.09166666666667,55.50780663314145
781,,93840,-1,-160.35833333333332,76.98168568273596
782,,93960,-1,-147.075,69.1457593903391
783,,94080,-1,-151.23333333333332,68.13194714832552
784,,94200,-1,-155.2,78.94160288888658
785,,94320,-1,-147.23333333333332,72.3139835870091
786,,94440,-1,-121.89166666666667,52.68203296402125
787,,94560,-1,-256.30833333333334,174.4586768565999
788,,94680,-1,-153.15833333333333,72.02499517914289
789,,94800,-1,-122.35833333333333,56.79771061016065
790,,94920,-1,-195.14166666666668,110.89276320191301
791,,95040,-1,-147.84166666666667,76.41956510315637
792,,95160,-1,-190.4,94.806856292148
793,,95280,-1,-125.78333333333333,53.696397044453136
794,,95400,-1,-149.29166666666666,66.26731167945644
795,,95520,-1,-174.025,81.54737503439335
796,,95640,-1,-138.85833333333332,64.30879875430907
797,,95760,-1,-158.10833333333332,73.70332374157596
798,,95880,-1,-182.38333333333333,98.22382461613996
799,,96000,-1,-177.56666666666666,130.37655293631425
800,,96120,-1,-143.90833333333333,64.06012746284193
801,,96240,-1,-138.70833333333334,63.230187388795734
802,,96360,-1,-187.26666666666668,117.17954410030599
803,,96480,-1,-129.85833333333332,57.896789754604605
804,,96600,-1,-169.23333333333332,92.1286901869095
805,,96720,-1,-162.55,71.27983001289121
806,,96840,-1,-144.28333333333333,78.57641539008735
807,,96960,-1,-118.00833333333334,49.85019154649481
808,,97080,-1,-152.66666666666666,74.89440714914714
809,,97200,-1,-128.25833333333333,65.25609752267515
810,,97320,-1,-158.825,87.28131362630454
811,,97440,-1,-183.075,116.4816267700619
812,,97560,-1,-142.1,63.60010482171655
813,,97680,-1,-182.29166666666666,112.76379411800976
814,,97800,-1,-145.1,66.54464666673044
815,,97920,-1,-204.275,129.54966631244818
816,,98040,-1,-131.08333333333334,65.17662967318543
817,,98160,-1,-151.76666666666668,64.98547701003834
818,,98280,-1,-140.09166666666667,61.05721303735447
819,,98400,-1,-145.59166666666667,69.39098114228455
820,,98520,-1,-150.125,64.27694798033481
821,,98640,-1,-113.01666666666667,43.98938950348014
822,,98760,-1,-177.10833333333332,86.32089316742629
823,,98880,-1,-126.09166666666667,46.29974726952861
824,,99000,-1,-111.13333333333334,43.68732335840939
825,,99120,-1,-192.13333333333333,128.34237630477145
826,,99240,-1,-200.11666666666667,229.68446411447934
827,,99360,-1,-189.7,164.93345122604248
828,,99480,-1,-124.43333333333334,47.563945262024774
829,,99600,-1,-124.975,54.712957408033915
830,,99720,-1,-112.41666666666667,48.64986867631014
831,,99840,-1,-121.85833333333333,49.043908190065316
832,,99960,-1,-118.625,52.70880105194324
833,,100080,-1,-164.66666666666666,77.7831744159508
